Grading at Thu Mar  4 10:59:26 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008600 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0044600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0044600 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0046600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0046600 |   379  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   232  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   403  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   205  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   377  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   222  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   405  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   223  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   404  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   592  | -3567.00 | 0.0002400 |   205  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   592  | -3567.00 | 0.0002400 |   382  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   592  | -3567.00 | 0.0047400 |   211  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   592  | -3567.00 | 0.0047400 |   395  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   592  | -6534.00 | 0.0002100 |   225  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   592  | -6534.00 | 0.0002100 |   370  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   592  | -6534.00 | 0.0043300 |   220  | Correct
 240 |     0.00 | 3177.00 | 0.0026700 |   592  | -6534.00 | 0.0043300 |   405  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   228  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   379  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   215  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   396  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   222  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   392  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   233  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   404  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   606  | -3567.00 | 0.0004700 |   223  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   606  | -3567.00 | 0.0004700 |   400  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   606  | -3567.00 | 0.0047200 |   223  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   606  | -3567.00 | 0.0047200 |   389  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   606  | -6534.00 | 0.0001300 |   222  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   606  | -6534.00 | 0.0001300 |   383  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   606  | -6534.00 | 0.0040600 |   233  | Correct
 240 |     0.00 | 3177.00 | 0.0056700 |   606  | -6534.00 | 0.0040600 |   389  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   213  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   406  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   205  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   378  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   224  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   409  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   226  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   403  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004600 |   205  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004600 |   379  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041300 |   207  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041300 |   392  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0008600 |   227  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0008600 |   392  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0041600 |   208  | Correct
 240 |  7377.17 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0041600 |   385  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   208  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   379  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   225  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   406  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   233  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   371  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   231  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   395  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0000400 |   216  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0000400 |   382  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043000 |   223  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043000 |   387  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003700 |   223  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003700 |   372  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042700 |   208  | Correct
 240 |  7377.17 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042700 |   389  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   225  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   389  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   225  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   390  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   221  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   399  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   211  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   395  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   598  | -3567.00 | 0.0002200 |   211  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   598  | -3567.00 | 0.0002200 |   388  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   598  | -3567.00 | 0.0046900 |   229  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   598  | -3567.00 | 0.0046900 |   392  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   598  | -6534.00 | 0.0003900 |   215  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   598  | -6534.00 | 0.0003900 |   382  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   598  | -6534.00 | 0.0046900 |   228  | Correct
 240 |  7377.17 | 3459.00 | 0.0026700 |   598  | -6534.00 | 0.0046900 |   376  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   219  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   400  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   230  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   372  | Correct
